timestamp_us,adc_raw
399092061,1878
399093061,1884
399094061,1873
399095061,1885
399096061,1906
399097061,1889
399098061,1886
399099061,1887
399100061,1891
399101061,1892
399102061,1881
399103061,1885
399104061,1888
399105061,1891
399106061,1884
399107061,1887
399108061,1874
399109061,1878
399119480,1888
399120480,1883
399121480,1890
399122480,1898
399123480,1882
399124480,1879
399125480,1881
399126480,1887
399127480,1894
399128480,1886
399129480,1843
399130480,1883
399131480,1891
399132480,1889
399133480,1888
399134480,1937
399135480,1883
399136480,1887
399137480,1891
399138480,1886
399139480,1877
399140480,1890
399141480,1881
399142480,1873
399143480,1883
399153872,1891
399154872,1895
399155872,1885
399156872,1893
399157872,1897
399158872,1892
399159872,1868
399160872,1873
399161872,1878
399162872,1893
399163872,1885
399164872,1907
399165872,1881
399166872,1889
399167872,1884
399168872,1888
399169872,1891
399170872,1881
399171872,1879
399172872,1888
399173872,1884
399174872,1872
399175872,1890
399176872,1888
399187292,1892
399188292,1885
399189292,1882
399190292,1888
399191292,1878
399192292,1879
399193292,1887
399194292,1899
399195292,1881
399196292,1884
399197292,1885
399198292,1875
399199292,1893
399200292,1883
399201292,1883
399202292,1879
399203292,1888
399204292,1882
399205292,1888
399206292,1887
399207292,1888
399208292,1873
399209292,1888
399210292,1895
399220712,1895
399221712,1887
399222712,1892
399223712,1886
399224712,1885
399225712,1887
399226712,1893
399227712,1885
399228712,1889
399229712,1886
399230712,1884
399231712,1879
399232712,1883
399233712,1883
399234712,1878
399235712,1891
399236712,1882
399237712,1893
399238712,1895
399239712,1893
399240712,1886
399241712,1900
399242712,1884
399243712,1887
399254115,1880
399255115,1879
399256115,1875
399257115,1891
399258115,1907
399259115,1889
399260115,1881
399261115,1883
399262115,1895
399263115,1885
399264115,1877
399265115,1875
399266115,1904
399267115,1886
399268115,1889
399269115,1886
399270115,1881
399271115,1878
399272115,1885
399273115,1878
399274115,1886
399275115,1872
399276115,1887
399277115,1884
399287534,1885
399288534,1883
399289534,1890
399290534,1888
399291534,1892
399292534,1908
399293534,1884
399294534,1888
399295534,1887
399296534,1888
399297534,1891
399298534,1888
399299534,1877
399300534,1883
399301534,1889
399302534,1889
399303534,1884
399304534,1888
399305534,1887
399306534,1899
399307534,1882
399308534,1866
399309534,1891
399310534,1886
399311534,1882
399321926,1891
399322926,1872
399323926,1879
399324926,1877
399325926,1883
399326926,1891
399327926,1879
399328926,1873
399329926,1889
399330926,1886
399331926,1879
399332926,1877
399333926,1892
399334926,1891
399335926,1899
399336926,1890
399337926,1890
399338926,1889
399339926,1879
399340926,1900
399341926,1892
399342926,1888
399343926,1883
399344926,1894
399355346,1888
399356346,1887
399357346,1891
399358346,1889
399359346,1879
399360346,1893
399361346,1887
399362346,1879
399363346,1883
399364346,1889
399365346,1881
399366346,1891
399367346,1893
399368346,1883
399369346,1878
399370346,1904
399371346,1881
399372346,1888
399373346,1887
399374346,1878
399375346,1882
399376346,1889
399377346,1886
399378346,1882
399388766,1889
399389766,1887
399390766,1884
399391766,1889
399392766,1881
399393766,1895
399394766,1893
399395766,1887
399396766,1923
399397766,1878
399398766,1888
399399766,1879
399400766,1892
399401766,1883
39                                9404766,1893
399405766,1884
399406766,1893
399407766,1889
399408766,1893
399409766,1891
39910766,1893
3992168,1886
968,1873
399168,1888
9468,1887
168,1878
39943968,1883
9168,1891
36168,1885
398168,1886
0168,1879
9168,1890
446967588,1879
950,1876
55928409530400,181
962462,1904
399625642,1888
39926642,1870
399627642,1889
399628642,1887
399629642,1889
399630642,1883
399631642,1893
399632642,1887
399633642,1898
399634642,1881
399635642,1892
399636642,1887
399637642,1883
399638642,1872
399639642,1883
399640642,1872
399641642,1894
399642642,1883
399643642,1888
399644642,1882
399645642,1894
399646642,1887
399647642,1892
399658034,1863
399659034,1881
399660034,1885
399661034,1895
399662034,1897
399663034,1891
399664034,1877
399665034,1888
399666034,1908
399667034,1888
399668034,1889
399669034,1889
399670034,1880
399671034,1879
399672034,1895
399673034,1904
399674034,1887
399675034,1879
399676034,1882
399677034,1897
399678034,1876
399679034,1886
399680034,1883
399681034,1886
399691454,1892
399692454,1885
399693454,1875
399694454,1884
399695454,1885
399696454,1877
399697454,1893
399698454,1884
399699454,1887
399700454,1885
399701454,1889
399702454,1889
399703454,1881
399704454,1887
399705454,1888
399706454,1879
399707454,1888
399708454,1888
399709454,1913
399710454,1939
399711454,1877
399712454,1879
399713454,1892
399714454,1889
399724873,1866
399725873,1886
399726873,1904
399727873,1888
399728873,1888
399729873,1895
399730873,1877
399731873,1888
399732873,1888
399733873,1879
399734873,1891
399735873,1881
399736873,1893
399737873,1894
399738873,1881
399739873,1886
399740873,1882
399741873,1879
399742873,1884
399743873,1886
399744873,1883
399745873,1886
399746873,1887
399747873,1888
399758276,1897
399759276,1885
399760276,1892
399761276,1884
399762276,1879
399763276,1871
399764276,1890
399765276,1888
399766276,1872
399767276,1887
399768276,1892
399769276,1887
399770276,1872
399771276,1891
399772276,1883
399773276,1891
399774276,1894
399775276,1885
399776276,1890
399777276,1888
399778276,1881
399779276,1872
399780276,1883
399781276,1898
399791696,1888
399792696,1886
399793696,1886
399794696,1871
399795696,1887
399796696,1894
399797696,1885
399798696,1889
399799696,1888
399800696,1879
399801696,1884
399802696,1887
399803696,1883
399804696,1873
399805696,1898
399806696,1891
399807696,1879
399808696,1886
399809696,1888
399810696,1885
399811696,1881
399812696,1886
399813696,1881
399814696,1879
399815696,1913
399826088,1892
399827088,1883
399828088,1893
399829088,1889
399830088,1875
399831088,1895
399832088,1881
399833088,1887
399834088,1886
399835088,1886
399836088,1879
399837088,1890
399838088,1879
399839088,1893
399840088,1885
399841088,1883
399842088,1889
399843088,1875
399844088,1878
399845088,1883
399846088,1881
399847088,1882
399848088,1892
399849088,1881
399859508,1905
399860508,1885
399861508,1879
399862508,1887
399863508,1885
399864508,1888
399865508,1889
399866508,1879
399867508,1904
399868508,1891
399869508,1883
399870508,1881
399871508,1874
399872508,1901
399873508,1882
399874508,1871
399875508,1883
399876508,1889
399877508,1889
399878508,1893
399879508,1893
399880508,1888
399881508,1905
399882508,1884
399892927,1885
399893927,1885
399894927,1857
399895927,1883
399896927,1884
399897927,1889
399898927,1885
399899927,1892
399900927,1886
399901927,1879
399902927,1879
399903927,1897
399904927,1885
399905927,1875
399906927,1892
399907927,1905
399908927,1875
399909927,1898
399910927,1883
399911927,1889
399912927,1872
399913927,1887
399914927,1892
399915927,1891
399926330,1888
399927330,1878
399928330,1881
399929330,1888
399930330,1881
399931330,1885
399932330,1886
399933330,1889
399934330,1892
399935330,1887
399936330,1873
399937330,1887
399938330,1888
399939330,1887
399940330,1931
399941330,1890
399942330,1885
399943330,1879
399944330,1886
399945330,1888
399946330,1890
399947330,1894
399948330,1885
399949330,1892
399959750,1882
399960750,1882
399961750,1885
399962750,1889
399963750,1875
399964750,1879
399965750,1899
399966750,1901
399967750,1884
399968750,1885
399969750,1890
399970750,1879
399971750,1883
399972750,1881
399973750,1881
399974750,1874
399975750,1884
399976750,1876
399977750,1877
399978750,1883
399979750,1887
399980750,1891
399981750,1886
399982750,1888
399983750,1877
399994142,1889
399995142,1883
399996142,1879
399997142,1890
399998142,1877
399999142,1875
400000142,1889
400001142,1881
400002142,1891
400003142,1893
400004142,1862
400005142,1893
400006142,1887
400007142,1894
400008142,1896
400009142,1888
400010142,1883
400011142,1889
400012142,1879
400013142,1888
400014142,1881
400015142,1892
400016142,1884
400017142,1867
400027563,1878
400028563,1882
400029563,1872
400030563,1887
400031563,1871
400032563,1881
400033563,1887
400034563,1887
400035563,1887
400036563,1880
400037563,1889
400038563,1888
400039563,1889
400040563,1882
400041563,1885
400042563,1888
400043563,1888
400044563,1887
400045563,1872
400046563,1886
400047563,1883
400048563,1877
400049563,1885
400050563,1872
400060981,1880
400061981,1885
400062981,1887
400063981,1883
400064981,1887
400065981,1885
400066981,1881
400067981,1887
400068981,1893
400069981,1890
400070981,1884
400071981,1886
400072981,1893
400073981,1887
400074981,1892
400075981,1886
400076981,1885
400077981,1888
400078981,1881
400079981,1885
400080981,1886
400081981,1884
400082981,1889
400083981,1882
400094384,1901
400095384,1889
400096384,1881
400097384,1883
400098384,1876
400099384,1886
400100384,1885
400101384,1883
400102384,1884
400103384,1888
400104384,1888
400105384,1886
400106384,1890
400107384,1885
400108384,1881
400109384,1892
400110384,1885
400111384,1874
400112384,1885
400113384,1851
400114384,1881
400115384,1892
400116384,1889
400117384,1909
400127804,1881
400128804,1888
400129804,1891
400130804,1879
400131804,1890
400132804,1876
400133804,1868
400134804,1881
400135804,1869
400136804,1883
400137804,1903
400138804,1874
400139804,1891
400140804,1883
400141804,1892
400142804,1893
400143804,1888
400144804,1883
40                                0147804,1892
400148804,1893
400149804,1891
400150804,1879
400151804,1888
400162196,1892
400163196,1891
400164196,1886
01196,1884
181196,1885
2004615,1885
2707943081438,1882
3650367669,875
0371669,884
400372669,1886
40307566773038169,1879
400382669,1888
400669,1886
044920649038492,18800492442492,1908
40044340,1893
400445492,1888
40044642,1884
09911,18904848048791,1878
400508303,1884
400509303,1867
400510303,1869
400511303,1873
400512303,1875
400513303,1875
400514303,1876
400515303,1877
400516303,1886
400517303,1890
400518303,1891
400519303,1889
400520303,1884
400521303,1892
400531723,1898
400532723,1891
400533723,1883
400534723,1883
400535723,1885
400536723,1886
400537723,1904
400538723,1996
400539723,2097
400540723,2020
400541723,1889
400542723,1819
400543723,1835
400544723,1840
400545723,1842
400546723,1842
400547723,1857
400548723,1872
400549723,1857
400550723,1874
400551723,1850
400552723,1872
400553723,1872
400554723,1867
400565143,1872
400566143,1879
400567143,1874
400568143,1887
400569143,1879
400570143,1881
400571143,1957
400572143,2180
400573143,2155
400574143,2047
400575143,1909
400576143,1828
400577143,1842
400578143,1857
400579143,1872
400580143,1876
400581143,1872
400582143,1875
400583143,1869
400584143,1859
400585143,1872
400586143,1872
400587143,1866
400588143,1864
400598546,1883
400599546,1876
400600546,1875
400601546,1879
400602546,1866
400603546,1870
400604546,1867
400605546,1872
400606546,1881
400607546,1869
400608546,1872
400609546,1861
400610546,1836
400611546,1853
400612546,1860
400613546,1848
400614546,1864
400615546,1868
400616546,1857
400617546,1871
400618546,1858
400619546,1823
400620546,1857
400621546,1859
400631965,1872
400632965,1875
400633965,1882
400634965,1866
400635965,1883
400636965,1897
400637965,1889
400638965,1890
400639965,1893
400640965,1892
400641965,1895
400642965,1887
400643965,1886
400644965,1889
400645965,1888
400646965,1882
400647965,1887
400648965,1845
400649965,1887
400650965,1873
400651965,1936
400652965,1888
400653965,1890
400654965,1918
400655965,2123
400666357,1861
400667357,1857
400668357,1872
400669357,1872
400670357,1868
400671357,1878
400672357,1933
400673357,2017
400674357,1931
400675357,1860
400676357,1851
400677357,1864
400678357,1872
400679357,1857
400680357,1863
400681357,1868
400682357,1865
400683357,1860
400684357,1872
400685357,1871
400686357,1873
400687357,1869
400688357,1877
400689357,1873
400699777,1872
400700777,1878
400701777,1883
400702777,1889
400703777,1881
400704777,1897
400705777,1889
400706777,1888
400707777,1900
400708777,1886
400709777,1890
400710777,1889
400711777,1893
400712777,1895
400713777,1888
400714777,1890
400715777,1891
400716777,1881
400717777,1890
400718777,1894
400719777,1886
400720777,1871
400721777,1888
400722777,1897
400733197,1886
400734197,1886
400735197,1888
400736197,1891
400737197,1888
400738197,1892
400739197,1888
400740197,1887
400741197,1885
400742197,1887
400743197,1895
400744197,1890
400745197,1891
400746197,1881
400747197,1889
400748197,1888
400749197,1881
400750197,1884
400751197,1887
400752197,1885
400753197,1888
400754197,1890
400755197,1885
400756197,1941
400766599,1889
400767599,1893
400768599,1884
400769599,1888
400770599,1911
400771599,1964
400772599,1996
400773599,1886
400774599,1855
400775599,1844
400776599,1879
400777599,1871
400778599,1873
400779599,1870
400780599,1871
400781599,1869
400782599,1883
400783599,1869
400784599,1874
400785599,1881
400786599,1872
400787599,1873
400788599,1875
400789599,1874
400800019,1881
400801019,1884
400802019,1886
400803019,1885
400804019,1879
400805019,1881
400806019,1887
400807019,1883
400808019,1889
400809019,1887
400810019,1887
400811019,1889
400812019,1871
400813019,1890
400814019,1885
400815019,1885
400816019,1884
400817019,1898
400818019,1878
400819019,1888
400820019,1889
400821019,1888
400822019,1887
400823019,1885
400824019,1897
400834411,1886
400835411,1865
400836411,1886
400837411,1872
400838411,1865
400839411,1877
400840411,1876
400841411,1871
400842411,1877
400843411,1883
400844411,1890
400845411,1883
400846411,1877
400847411,1879
400848411,1888
400849411,1891
400850411,1886
400851411,1871
400852411,1881
400853411,1886
400854411,1888
400855411,1875
400856411,1883
400857411,1888
400867831,1872
400868831,1911
400869831,1887
400870831,1884
400871831,1881
400872831,1883
400873831,1889
400874831,1886
400875831,1879
400876831,1885
400877831,1884
400878831,1879
400879831,1870
400880831,1873
400881831,1889
400882831,1879
400883831,1891
400884831,1895
400885831,1891
400886831,1874
400887831,1885
400888831,1891
400889831,1887
400890831,1883
400901259,1883
400902259,1861
400903259,1931
400904259,1887
400905259,1875
400906259,1891
400907259,1889
400908259,1891
400909259,1888
400910259,1894
400911259,1886
400912259,1901
400913259,1905
400914259,1881
400915259,1885
400916259,1878
400917259,1886
400918259,1915
400919259,1890
400920259,1889
400921259,1909
400922259,1891
400923259,1887
400924259,1899
400934653,1883
400935653,1878
400936653,1883
400937653,1894
400938653,1879
400939653,1884
400940653,1889
400941653,1894
400942653,1877
400943653,1877
400944653,1883
400945653,1884
400946653,1888
400947653,1873
400948653,1888
400949653,1875
400950653,1882
400951653,1885
400952653,1877
400953653,1881
400954653,1886
400955653,1892
400956653,1872
400957653,1886
400968073,1881
400969073,1886
400970073,1892
400971073,1888
400972073,1882
400973073,1883
400974073,1890
400975073,1877
400976073,1889
400977073,1892
400978073,1904
400979073,1881
400980073,1887
400981073,1857
400982073,1891
400983073,1873
400984073,1904
400985073,1897
400986073,1886
400987073,1888
400988073,1887
400989073,1891
400990073,1894
400991073,1874
400992073,1895
401002465,1890
401003465,1890
401004465,1892
401005465,1892
401006465,1887
401007465,1891
401008465,1894
401009465,1883
401010465,1892
401011465,1889
401012465,1894
401013465,1895
401014465,1879
401015465,1839
401016465,1852
401017465,1893
401018465,1903
401019465,1888
401020465,1888
401021465,1888
401022465,1893
401023465,1888
401024465,1899
401025465,1888
401035885,1883
401036885,1884
401037885,1885
401038885,1890
401039885,1875
401040885,1879
401041885,1883
401042885,1885
1051885,1879
1052885,1888
453885,1879
1055885,1897
401056885,1885
40157885,1887
1069304,1889
01070304,1891
104,1886
104,1886
107304,1887
40107104,081310804,1876
0853108734,1878
401088304,1882
401089304,1885
0304,1884
102707,1887
110477,1886
5151541561160127,1878
108939,1885
1248358,1894
401249358,1883
40150358,1886
401251358,1888
40125235,1879
401253358,1872
4025435156358,1893
401257358,1888
221279761,187
401280761,1881
129761,1883
401292761,1886
40293761,1889
321338579,1877
401339579,1871
401340579,1885
401341579,1888
401342579,1887
401343579,1884
401344579,1890
401345579,1877
401346579,1890
401347579,1885
401348579,1891
401349579,1878
401350579,1875
401351579,1887
401352579,1883
401353579,1891
401354579,1889
401355579,1889
401356579,1883
401357579,1888
401358579,1885
401359579,1882
401360579,1889
401361579,1933
401371993,1887
401372993,1883
401373993,1885
401374993,1890
401375993,1890
401376993,1882
401377993,1891
401378993,1885
401379993,1891
401380993,1889
401381993,1893
401382993,1893
401383993,1889
401384993,1902
401385993,1887
401386993,1894
401387993,1887
401388993,1887
401389993,1890
401390993,1885
401391993,1895
401392993,1894
401393993,1883
401394993,1885
401405412,1886
401406412,1887
401407412,1893
401408412,1885
401409412,1896
401410412,1890
401411412,1889
401412412,1889
401413412,1882
401414412,1887
401415412,1853
401416412,1849
401417412,1885
401418412,1889
401419412,1891
401420412,1899
401421412,1900
401422412,1891
401423412,1889
401424412,1891
401425412,1890
401426412,1885
401427412,1888
401428412,1887
401438815,1868
401439815,1877
401440815,1890
401441815,1903
401442815,1916
401443815,1855
401444815,1885
401445815,1888
401446815,1888
401447815,1879
401448815,1884
401449815,1884
401450815,1892
401451815,1884
401452815,1883
401453815,1879
401454815,1888
401455815,1889
401456815,1883
401457815,1897
401458815,1883
401459815,1901
401460815,1883
401461815,1881
401472243,1882
401473243,1882
401474243,1888
401475243,1877
401476243,1882
401477243,1899
401478243,1884
401479243,1889
401480243,1875
401481243,1888
401482243,1887
401483243,1889
401484243,1892
401485243,1887
401486243,1879
401487243,1858
401488243,1883
401489243,1889
401490243,1891
401491243,1872
401492243,1887
401493243,1881
401494243,1885
401495243,1886
401496243,1887
401506627,1873
401507627,1882
401508627,1888
401509627,1889
401510627,1881
401511627,1886
401512627,1889
401513627,1879
401514627,1888
401515627,1879
401516627,1876
401517627,1882
401518627,1886
401519627,1880
401520627,1887
401521627,1883
401522627,1878
401523627,1894
401524627,1882
401525627,1877
401526627,1884
401527627,1881
401528627,1890
401529627,1888
401540046,1914
401541046,1888
401542046,1881
401543046,1877
401544046,1891
401545046,1878
401546046,1883
401547046,1890
401548046,1886
401549046,1879
401550046,1889
401551046,1884
401552046,1891
401553046,1885
401554046,1882
401555046,1904
401556046,1876
401557046,1888
401558046,1878
401559046,1885
401560046,1875
401561046,1904
401562046,1886
401563046,1872
401573475,1891
401574475,1880
401575475,1887
401576475,1911
401577475,1891
401578475,1889
401579475,1888
401580475,1872
401581475,1890
401582475,1883
401583475,1893
401584475,1872
401585475,1911
401586475,1883
401587475,1934
401588475,1889
401589475,1885
401590475,1887
401591475,1882
401592475,1883
401593475,1888
401594475,1886
401595475,1898
401596475,1886
401606869,1885
401607869,1885
401608869,1889
401609869,1889
401610869,1882
401611869,1887
401612869,1887
401613869,1887
401614869,1890
401615869,1887
401616869,1887
401617869,1885
401618869,1883
401619869,1884
401620869,1887
401621869,1883
401622869,1882
401623869,1887
401624869,1887
401625869,1881
401626869,1885
401627869,1884
401628869,1883
401629869,1886
401640289,1883
401641289,1871
401642289,1883
401643289,1885
401644289,1905
401645289,1889
401646289,1878
401647289,1886
401648289,1879
401649289,1884
401650289,1889
401651289,1890
401652289,1885
401653289,1890
401654289,1881
401655289,1892
401656289,1861
401657289,1886
401658289,1885
401659289,1904
401660289,1886
401661289,1905
401662289,1886
401663289,1890
401664289,1877
401674681,1889
401675681,1885
401676681,1893
401677681,1884
401678681,1891
401679681,1917
401680681,1892
401681681,1889
401682681,1889
401683681,1884
401684681,1882
401685681,1885
401686681,1883
401687681,1888
401688681,1884
401689681,1887
401690681,1902
401691681,1887
401692681,1886
401693681,1890
401694681,1869
401695681,1885
401696681,1878
401697681,1883
401708100,1887
401709100,1875
401710100,1895
401711100,1888
401712100,1887
401713100,1891
401714100,1871
401715100,1888
401716100,1891
401717100,1889
401718100,1885
401719100,1888
401720100,1887
401721100,1926
401722100,1895
401723100,1893
401724100,1882
401725100,1887
401726100,1929
401727100,1883
401728100,1888
401729100,1890
401730100,1888
401731100,1877
401741520,1889
401742520,1891
401743520,1890
401744520,1876
401745520,1885
401746520,1900
401747520,1872
401748520,1885
401749520,1877
401750520,1886
401751520,1887
401752520,1889
401753520,1885
401754520,1907
401755520,1873
401756520,1888
401757520,1909
401758520,1889
401759520,1886
401760520,1883
401761520,1878
401762520,1871
401763520,1884
401764520,1876
401774923,1885
401775923,1909
401776923,1879
401777923,1892
401778923,1904
401779923,1882
401780923,1888
401781923,1890
401782923,1855
401783923,1877
401784923,1885
401785923,1885
401786923,1884
401787923,1883
401788923,1883
401789923,1891
401790923,1883
401791923,1889
401792923,1888
401793923,1887
401794923,1885
401795923,1884
401796923,1887
401797923,1917
401808342,1876
401809342,1872
401810342,1889
401811342,1894
401812342,1889
401813342,1899
401814342,1893
401815342,1897
401816342,1897
401817342,1890
401818342,1888
401819342,1886
401820342,1890
401821342,1889
401822342,1888
401823342,1898
401824342,1895
401825342,1905
401826342,1891
401827342,1887
401828342,1886
401829342,1889
401830342,1915
401831342,1887
401832342,1887
401842734,1893
401843734,1885
401844734,1885
401845734,1876
401846734,1884
401847734,1900
401848734,1883
401849734,1883
401850734,1891
401851734,1876
401852734,1881
401853734,1879
401854734,1883
401855734,1889
401856734,1884
401857734,1894
401858734,1892
401859734,1886
401860734,1894
401861734,1900
401862734,1888
401863734,1881
401864734,1874
1854,1885
887154,"1889154",1891
401890154,1882
40191154,1889
1893154,1876
401894154,1
40895154,1875
1979,1893
401911579,1884
1579,1885
14579,188192659,1882
296201628,18832085628,889
11217030,1875
4021130,1891
230122127030,194
402128030,1905
2645214849,1887
21942,1885
2256682,1891
402257682,1885
402258682,1892
402259682,1929
2268682,1889
402279084,1884
321523503227504204,1884
282559,1908
2559,1809
2559,1900
263892,2046
402648612,1852
6516112,16525766592661612,925
402662612,1904
269271626804,1851
267004,1829004,1845
7224424,1895226424,1889
402727424,1895
40228424,1882
402731424,1881
40732773238424,1890
298251843,1886
226666,1893
402827666,1900
402828666,1878
402829666,1891
402830666,1885
402831666,1899
402832666,1882
402833666,1891
402834666,1892
402835666,1888
402836666,1887
402837666,1885
402838666,1887
402839666,1891
402840666,1882
402851058,1889
402852058,1881
402853058,1892
402854058,1873
402855058,1892
402856058,1886
402857058,1887
402858058,1889
402859058,1881
402860058,1888
402861058,1887
402862058,1893
402863058,1891
402864058,1882
402865058,1891
402866058,1895
402867058,1893
402868058,1883
402869058,1889
402870058,1901
402871058,1884
402872058,1887
402873058,1889
402874058,1890
402884477,1877
402885477,1883
402886477,1867
402887477,1883
402888477,1877
402889477,1892
402890477,1883
402891477,1884
402892477,1885
402893477,1884
402894477,1888
402895477,1890
402896477,1894
402897477,1883
402898477,1890
402899477,1885
402900477,1883
402901477,1893
402902477,1890
402903477,1887
402904477,1878
402905477,1889
402906477,1891
402907477,1881
402917897,1885
402918897,1885
402919897,1888
402920897,1887
402921897,1881
402922897,1888
402923897,1883
402924897,1889
402925897,1886
402926897,1881
402927897,1886
402928897,1891
402929897,1893
402930897,1879
402931897,1886
402932897,1879
402933897,1888
402934897,1889
402935897,1890
402936897,1893
402937897,1894
402938897,1891
402939897,1890
402940897,1894
402951300,1881
402952300,1889
402953300,1889
402954300,1891
402955300,1894
402956300,1884
402957300,1869
402958300,1893
402959300,1891
402960300,1888
402961300,1893
402962300,1881
402963300,1891
402964300,1883
402965300,1885
402966300,1888
402967300,1887
402968300,1895
402969300,1893
402970300,1907
402971300,1889
402972300,1895
402973300,1887
402974300,1889
402984720,1884
402985720,1893
402986720,1888
402987720,1893
402988720,1897
402989720,1891
402990720,1889
402991720,1879
402992720,1901
402993720,1892
402994720,1891
402995720,1879
402996720,1887
402997720,1890
402998720,1885
402999720,1887
403000720,1890
403001720,1888
403002720,1889
403003720,1885
403004720,1904
403005720,1875
403006720,1888
403007720,1881
403008720,1871
403019112,1893
403020112,1873
403021112,1875
403022112,1882
403023112,1897
403024112,1875
403025112,1883
403026112,1886
403027112,1889
403028112,1886
403029112,1874
403030112,1893
403031112,1919
403032112,1890
403033112,1893
403034112,1881
403035112,1853
403036112,1889
403037112,1869
403038112,1888
403039112,1887
403040112,1884
403041112,1904
403042112,1881
403052531,1890
403053531,1881
403054531,1892
403055531,1879
403056531,1894
403057531,1897
403058531,1918
403059531,1883
403060531,1883
403061531,1879
403062531,1896
403063531,1881
403064531,1890
403065531,1889
403066531,1878
403067531,1894
403068531,1893
403069531,1924
403070531,1884
403071531,1884
403072531,1883
403073531,1878
403074531,1894
403075531,1883
403085951,1893
403086951,1929
403087951,1888
403088951,1883
403089951,1897
403090951,1885
403091951,1883
403092951,1886
403093951,1899
403094951,1891
403095951,1889
403096951,1917
403097951,1936
403098951,1885
403099951,1883
403100951,1871
403101951,1894
403102951,1875
403103951,1891
403104951,1893
403105951,1897
403106951,1888
403107951,1870
403108951,1887
403119354,1885
403120354,1886
403121354,1883
403122354,1895
403123354,1882
403124354,1879
403125354,1919
403126354,1885
403127354,1885
403128354,1895
403129354,1885
403130354,1883
403131354,1892
403132354,1889
403133354,1881
403134354,1887
403135354,1888
403136354,1887
403137354,1885
403138354,1887
403139354,1900
403140354,1884
403141354,1889
403142354,1872
403152773,1892
403153773,1891
403154773,1876
403155773,1897
403156773,1883
403157773,1881
403158773,1876
403159773,1892
403160773,1887
403161773,1881
403162773,1934
403163773,1876
403164773,1890
403165773,1881
403166773,1885
403167773,1874
403168773,1892
403169773,1894
403170773,1885
403171773,1883
403172773,1886
403173773,1883
403174773,1877
403175773,1891
403176773,1887
403187165,1885
403188165,1888
403189165,1892
403190165,1884
403191165,1891
403192165,1884
403193165,1885
403194165,1868
403195165,1888
403196165,1883
403197165,1884
403198165,1863
403199165,1889
403200165,1889
403201165,1883
403202165,1892
403203165,1888
403204165,1894
403205165,1892
403206165,1885
403207165,1889
403208165,1891
403209165,1899
403210165,1877
403220588,1876
403221588,1882
403222588,1900
403223588,1887
403224588,1894
403225588,1879
403226588,1889
403227588,1887
403228588,1887
403229588,1892
403230588,1880
403231588,1877
403232588,1886
403233588,1890
403234588,1887
403235588,1901
403236588,1872
403237588,1892
403238588,1904
403239588,1885
403240588,1881
403241588,1888
403242588,1889
403243588,1887
403254005,1887
403255005,1885
403256005,1893
403257005,1872
403258005,1879
403259005,1894
403260005,1885
403261005,1881
403262005,1911
403263005,1891
403264005,1891
403265005,1889
403266005,1887
403267005,1892
403268005,1891
403269005,1897
403270005,1888
403271005,1895
403272005,1888
403273005,1886
403274005,1894
403275005,1897
403276005,1885
403277005,1890
403287408,1884
403288408,1887
403289408,1889
403290408,1882
403291408,1887
403292408,1892
403293408,1910
403294408,1905
403295408,1881
403296408,1889
403297408,1884
403298408,1885
403299408,1886
403300408,1908
403301408,1888
403302408,1841
403303408,1887
403304408,1904
403305408,1887
403306408,1876
403307408,1895
403308408,1878
403309408,1882
403310408,1879
403320827,1899
403321827,1879
403322827,1885
403323827,1879
403324827,1886
403325827,1887
403326827,1895
403327827,1886
403328827,1885
403329827,1879
403330827,1879
403331827,1889
403332827,1877
403333827,1879
403334827,1887
403335827,1892
403336827,1892
403337827,1895
403338827,1920
403339827,1995
403340827,1936
403341827,1882
403342827,1856
403343827,1863
403344827,1857
403355219,1887
403356219,1888
403357219,1887
33219,1881
33719,1886
75219,"189339",1893
4038639,1887
3639,1881
3639,1889
394639,1889
396639,1889
398639,1886
00639,1883
402639,1879
4034039,1895
46536746371461,1885
4373461,1887
40347361,1885
403476461,1886
388881,1887
403489881,1831,1888
403491881,1894
494881,1889
3,1398881,1888
403499881,1889
083108312881,1889
26273,1884
64364455,1885
3657935,1911
403658935,1873
40359935,1873
4361935,183663935,187203664935,1877
365935,1879
369935,1890
369,1891
4033327,1898
188397327,993301327,1904
773332747,1889
3734747,1895
738747,1888
3838989,1904
40383998,1901
40340989,1890
403342989,1872
4989,1862
8848989,1875
,1881
86868868381,1893
38781,1871
8395801,1855
362623,1886
82994043,1893
4043,1895
429444,1873
03034035444,1888
404036444,1886
404037444,1894
404038444,1889
404039444,1894
404040444,1885
404041444,1879
404042444,1890
404043444,1889
404044444,1873
064855,1857
422908,1889
3418731,1910
446382,18941887
477785,1874785,1884
4481785,1879
404482785,1875
454462,1872
404545602,1872
5526054456016,1872
404567016,41863
404569016,1858
462839,1894464464839,1892
39,1876
481792,1898
49892,1902
884886704,1903
404887704,"190440888704",1904
4048894704,1904
424,1902
434937544,193
404938544,1904
515453544,955544,19075468946,1900
48849094502504506366,18868366,1861
405009366,1903
,10514366,1956366,50166,1907
405019366,1903
52366,1904
5035758,1905
00457547549758,1909
405052758,1904
1112524601,1931
405125601,1936
542000,1929
2295293651,1924
405304054,1935
405305054,1922
405306054,1921
5315054,1931
405316054,1953
405317054,1936
405318054,1931
405319054,1878
405320054,1929
405321054,1926
405322054,1945
405323054,1929
405324054,1918
405325054,1925
405326054,1921
405327054,1933
405337474,1936
405338474,1927
