timestamp_us,adc_raw
63223079,1922
63224079,1917
63225079,1917
63235513,1925
63236513,1904
63237513,1921
63238513,1926
63239513,1923
63240513,1923
63241513,1955
63242513,1931
63243513,1922
63244513,1922
63245513,1924
63246513,1921
63247513,1923
63248513,1916
63249513,1927
63250513,1904
63251513,1924
63252513,1920
63253513,1931
63254513,1918
63255513,1921
63256513,1924
63257513,1921
63258513,1922
63259513,1926
63260513,1921
63261513,1932
63262513,1922
63263513,1920
63264513,1919
63265513,1900
63275964,1907
63276964,1916
63277964,1917
63278964,1915
63279964,1932
63280964,1920
63281964,1921
63282964,1919
63283964,1923
63284964,1914
63285964,1924
63286964,1916
63287964,1921
63288964,1914
63289964,1917
63290964,1907
63291964,1919
63292964,1911
63293964,1930
63294964,1915
63295964,1926
63296964,1919
63297964,1927
63298964,1923
63299964,1921
63300964,1917
63301964,1924
63302964,1921
63303964,1916
63304964,1914
63305964,1903
63306964,1914
63317387,1925
63318387,1925
63319387,1917
63320387,1921
63321387,1924
63322387,1929
63323387,1923
63324387,1919
63325387,1921
63326387,1917
63327387,1923
63328387,1919
63329387,1920
63330387,1921
63331387,1923
63332387,1922
63333387,1919
63334387,1926
63335387,1918
63336387,1915
63337387,1917
63338387,1920
63339387,1919
63340387,1920
63341387,1925
63342387,1921
63343387,1913
63344387,1925
63345387,1924
63346387,1919
63347387,1919
63357838,1919
63358838,1922
63359838,1930
63360838,1913
63361838,1938
63362838,1923
63363838,1923
63364838,1921
63365838,1919
63366838,1916
63367838,1915
63368838,1936
63369838,1921
63370838,1956
63371838,1936
63372838,1920
63373838,1918
63374838,1931
63375838,1930
63376838,1919
63377838,1954
63378838,1919
63379838,1921
63380838,1935
63381838,1918
63382838,1872
63383838,1913
63384838,1920
63385838,1921
63386838,1924
63387838,1917
63398272,1941
63399272,1939
63400272,1931
63401272,1922
63402272,1937
63403272,1952
63404272,1949
63405272,1942
63406272,1925
63407272,1937
63408272,1942
63409272,1936
63410272,1929
63411272,1909
63412272,1938
63413272,1938
63414272,1936
63415272,1949
63416272,1904
63417272,1943
63418272,1927
63419272,1945
63420272,1938
63421272,1952
63422272,1943
63423272,1947
63424272,1940
63425272,1943
63426272,1935
63427272,1946
63428272,1942
63438723,1943
63439723,1953
63440723,1946
63441723,1945
63442723,1952
63443723,1936
63444723,1945
63445723,1950
63446723,1946
63447723,1945
63448723,1956
63449723,1954
63450723,1923
63451723,1991
63452723,1957
63453723,1949
63454723,1961
63455723,1955
63456723,1958
63457723,1953
63458723,1953
63459723,1964
63460723,1938
63461723,1947
63462723,1954
63463723,1963
63464723,1962
63465723,1959
63466723,1964
63467723,1958
63468723,1967
63469723,1957
63480146,1975
63481146,1970
63482146,1973
63483146,1970
63484146,1970
63485146,1971
63486146,1977
63487146,1974
63488146,1974
63489146,1986
63490146,1984
63491146,1990
63492146,1981
63493146,1984
63494146,1990
63495146,1993
63496146,1991
63497146,1997
63498146,1996
63499146,1993
63500146,1991
63501146,1979
63502146,1972
63503146,1968
63504146,1962
63505146,1968
63506146,1973
63507146,1970
63508146,1963
63509146,1974
63510146,1980
63520602,1950
63521602,1951
63522602,1935
63523602,1979
63524602,1978
63525602,1957
63526602,1967
63527602,1968
63528602,1967
63529602,1969
63530602,1977
63531602,1971
63532602,1981
63533602,1982
63534602,1997
63535602,1995
63536602,1997
63537602,2000
63538602,1988
63539602,1990
63540602,1990
63541602,1984
63542602,1986
63543602,1990
63544602,2000
63545602,1984
63546602,1988
63547602,1986
63548602,1987
63549602,1988
63550602,1987
63561031,1999
63562031,2005
63563031,2001
63564031,2000
63565031,2002
63566031,2006
63567031,2012
63568031,2016
63569031,2004
63570031,2013
63571031,2007
63572031,2006
63573031,2007
63574031,2000
63575031,2009
63576031,2002
63577031,2000
63578031,2002
63579031,2007
63580031,2000
63581031,2007
6385031,19981,1995
31,1991,1890
63600,1925
636074906609490,1931
,,"9050"
63663905,1933
63664905,"192032"
63688355,1929
63689355,19176692355,"1917694355",1936
63695355,1931
63696355,1923
63697355,1935
63698355,1926
699355,1922
63700355,4
,97
4,1847
"66396914167717",11887
9971,1822,1874
63972422,1867
6,,875
4019856,1872
6,140236,1876
86,161876
09173,1875
64092730,1872
30,10
,4
6404730,1874
0,897
3181,1875
64144181,1867
15181,1,1872
615,1887
64177615,1876
6,1877
64242066,1881
,871
268489,1875
64305940,1878430792
3330372744,18728
378324,1,,874
645032,1860
506132,181
6458,183,1,188
6445584,1872
579584,184
64,1,851
646587006,15806,1867
0,1877
64594006,1886
,886
6444457,1871
4667891,19669891,1868
,855
3,21872
4771342,1873
6428342,3651877
8650,189651884
"186564871101",1874
68779100,1874
64918524,1879
64919524,1873
24,16
944975,1865,,1186
961975,69
64962975,183975,1874
64964975,1872
64965975,1885
64966975,1872
64967975,1883
64968975,1875
64969975,1867
64970975,187
64974975,1868
64985409,1872
64986409,1879
64987409,1872
,
5050909,869
,80
660,18721,8675
51257734,94,1873
617,1,1873
65176167,18
61,1872
8,1872
65200618,1878
65201618,1
620862108,1843
1,867
74942,1878
5492,1872
,182
311926,1872
315926,1875
,176
"365330926333426",1871
92626,879
1337,1875
,"187721"
,872
4200,862
65413800,1873
49259,1900
59,1879654736851877
5,181
,7687
3,1877
6,187,8483
6444,187
65641444,56
44,1881
6899,"118655"
569895,18778951863
65701895,1880
5,6705895,187795,938,1877
5730318,57318,"1872318",187138,8,872
,877
3,12203,1877
65824203,1
,877
5896077,8070007,1877
67,81
592528,187382,1872
6,"1874881"
50961,1861,1879
,85782
6583,1884
66066835,1873
66067835,1872
66068835,1875
66069835,1872
66070835,1877
66071835,1877
66072835,1872
66073835,1872
66084286,1872
66085286,1871
66086286,1872
66087286,1855
66088286,1878
66089286,1828
66090286,1872
66091286,1873
66092286,1877
66093286,1873
66094286,1866
66095286,1873
66096286,1873
66097286,1869
66098286,1871
66099286,1873
66100286,1873
66101286,1872
66102286,1874
66103286,1870
66104286,1872
66105286,1870
66106286,1881
66107286,1872
66108286,1886
66109286,1895
66110286,1871
66111286,1870
66112286,1862
66113286,1872
66114286,1870
66124720,1878
66125720,1861
66126720,1869
66127720,1876
66128720,1872
66129720,1873
66130720,1876
66131720,1876
66132720,1874
66133720,1861
66134720,1871
66135720,1872
66136720,1873
66137720,1875
66138720,1874
66139720,1872
66140720,1872
66141720,1872
66142720,1869
66143720,1873
66144720,1871
66145720,1872
66146720,1873
66147720,1876
66148720,1867
66149720,1861
66150720,1872
66151720,1883
66152720,1872
66153720,1872
66154720,1872
66165171,1857
66166171,1873
66167171,1884
66168171,1873
66169171,1869
66170171,1865
66171171,1894
66172171,1871
66173171,1872
66174171,1873
66175171,1875
66176171,1872
66177171,1881
66178171,1875
66179171,1869
66180171,1841
66181171,1872
66182171,1872
66183171,1861
66184171,1872
66185171,1874
66186171,1874
66187171,1873
66188171,1872
66189171,1874
66190171,1877
66191171,1884
66192171,1902
66193171,1870
66194171,1872
66195171,1871
66196171,1872
66206597,1881
66207597,1890
66208597,1875
66209597,1879
66210597,1875
66211597,1871
66212597,1875
66213597,1879
66214597,1872
66215597,1905
66216597,1871
66217597,1872
66218597,1871
66219597,1869
66220597,1879
66221597,1876
66222597,1887
66223597,1903
66224597,1857
66225597,1874
66226597,1873
66227597,1885
66228597,1865
66229597,1873
66230597,1873
66231597,1868
66232597,1873
66233597,1869
66234597,1871
66235597,1857
66236597,1873
66247045,1866
66248045,1878
66249045,1865
66250045,1872
66251045,1873
66252045,1867
66253045,1876
66254045,1866
66255045,1872
66256045,1869
66257045,1841
66258045,1867
66259045,1874
66260045,1877
66261045,1872
66262045,1873
66263045,1872
66264045,1875
66265045,1874
66266045,1872
66267045,1868
66268045,1866
66269045,1873
66270045,1868
66271045,1871
66272045,1872
66273045,1872
66274045,1873
66275045,1877
66276045,1874
66277045,1889
66287479,1873
66288479,1859
66289479,1872
66290479,1872
66291479,1871
66292479,1875
66293479,1872
66294479,1881
66295479,1878
66296479,1873
66297479,1876
66298479,1872
66299479,1859
66300479,1858
66301479,1868
66302479,1877
66303479,1877
66304479,1890
66305479,1874
66306479,1875
66307479,1880
66308479,1870
66309479,1887
66310479,1871
66311479,1870
66312479,1902
66313479,1881
66314479,1871
66315479,1884
66316479,1874
66317479,1862
66327930,1878
66328930,1875
66329930,1869
66330930,1877
66331930,1886
66332930,1877
66333930,1872
66334930,1877
66335930,1872
66336930,1885
66337930,1869
66338930,1867
66339930,1888
66340930,1876
66341930,1873
66342930,1871
66343930,1882
66344930,1878
66345930,1869
66346930,1878
66347930,1872
66348930,1875
66349930,1872
66350930,1867
66351930,1873
66352930,1872
66353930,1872
66354930,1872
66355930,1871
66356930,1872
66357930,1872
66358930,1873
66369353,1875
66370353,1872
66371353,1875
66372353,1872
66373353,1871
66374353,1873
66375353,1869
66376353,1874
66377353,1873
66378353,1873
66379353,1876
66380353,1874
66381353,1873
66382353,1874
66383353,1873
66384353,1877
66385353,1868
66386353,1881
66387353,1881
66388353,1885
66389353,1887
66390353,1878
66391353,1883
66392353,1920
66393353,1875
66394353,1885
66395353,1872
66396353,1878
66397353,1877
66398353,1873
66399353,1875
66409804,1875
66410804,1884
66411804,1876
66412804,1872
66413804,1849
66414804,1866
66415804,1879
66416804,1852
66417804,1873
66418804,1877
66419804,1887
66420804,1876
66421804,1859
66422804,1878
66423804,1861
66424804,1881
66425804,1873
66426804,1870
66427804,1876
66428804,1891
66429804,1879
66430804,1873
66431804,1875
66432804,1882
66433804,1885
66434804,1871
66435804,1876
66436804,1872
66437804,1879
66438804,1877
66439804,1885
66450245,1872
66451245,1874
66452245,1885
66453245,1872
66454245,1877
66455245,1873
66456245,1879
66457245,1877
66458245,1875
66459245,1871
66460245,1872
66461245,1872
66462245,1875
66463245,1876
66464245,1875
66465245,1872
66466245,1879
66467245,1872
66468245,1872
66469245,1876
66470245,1871
66471245,1872
66472245,1850
66473245,1866
66474245,1873
66475245,1875
66476245,1869
66477245,1904
66478245,1881
66479245,1872
66480245,1887
66490689,1873
66491689,1879
66492689,1881
66493689,1872
66494689,1884
66495689,1878
66496689,1873
66497689,1873
66498689,1872
66499689,1874
66500689,1866
66501689,1875
66502689,1884
66503689,1879
66504689,1875
66505689,1885
66506689,1875
66507689,1877
66508689,1887
66509689,1871
66510689,1873
66511689,1839
66512689,1915
66513689,1884
66514689,1874
66515689,1872
66516689,1879
66517689,1879
66518689,1872
66519689,1873
66520689,1872
66521689,1874
66532112,1873
66533112,1871
66534112,1879
66535112,1872
66536112,1875
66537112,1872
66538112,1858
66539112,1872
66540112,1881
66541112,1875
66542112,1872
66543112,1849
66544112,1885
66545112,1873
66546112,1877
66547112,1875
66548112,1885
66549112,1907
66550112,1872
66551112,1872
66552112,1893
66553112,1864
66554112,1881
66555112,1882
66556112,1869
66557112,1873
66558112,1882
66559112,1871
66560112,1873
66561112,1873
66562112,1871
66572569,1872
66573569,1878
66574569,1871
66575569,1870
66576569,1872
66577569,1868
66578569,1872
66579569,1873
66580569,1877
66581569,1885
66582569,1876
66583569,1872
66584569,1858
66585569,1875
66586569,1879
66587569,1872
66588569,1872
66589569,1875
66590569,1871
66591569,1877
66592569,1875
66593569,1873
66594569,1872
66595569,182
665965636598569,18600569,1873
3997,1877
997,1871879
66618997,1874
66619997,75
66622997,1871
66624997,1870
66625997,1877
66626997,1876627997,1882
6668997,1876
66629997,187079
66635997,1863
66636997,17
,81
27,187747,1873
81,"189711722"
53211,1872
66758321,1872
62,1872
818,872
6605214,"1886183"
